wait work: step_sim 재검증(최근 onepass 기록 3개, CPU) → /home/choiceoh/glm53-logs/wait-sim/wait-qwen38-mix-tiles-0919c-20260919-135025.txt
wait work: 끝났다 — 4줄 → /home/choiceoh/glm53-logs/wait-sim/wait-qwen38-mix-tiles-0919c-20260919-135025.txt
GO qwen38-mix-tiles-0919c 2026-09-19_13:50:25
  single GPU: probes/engine_kernel_check.py on srv4 (tree ~/st-probe-tree, image st-engine:glm53, budget 8 GiB beside production, no fleet lease)
{"event": "device", "name": "NVIDIA GB10", "torch": "2.13.0+cu132", "cuda": "13.2", "triton": "3.7.1", "hidden": 2560, "hc": 4, "rule": [4096, 8], "sites": 8}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 3.59, "min_us": 3.49, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 3.63, "min_us": 3.49, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 4.89, "min_us": 4.72, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 4.62, "min_us": 4.53, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 3.65, "min_us": 3.5, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 3.66, "min_us": 3.56, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 7.56, "min_us": 7.36, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 6.3, "min_us": 6.1, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 5.0, "min_us": 4.85, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 4.15, "min_us": 3.99, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 10.21, "min_us": 10.04, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 7.56, "min_us": 7.38, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 5.37, "min_us": 5.16, "samples": 40}
{"event": "mix_tile", "rows": 32, "captured": true, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 4.93, "min_us": 4.74, "samples": 40}
{"event": "mix_tile_verdict", "rows": 32, "captured": true, "rule": [4096, 8], "rule_us": 4.93, "fastest": [256, 4], "fastest_us": 3.44, "fastest_over_rule": 0.6978, "inexact": []}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 25.75, "min_us": 21.89, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 27.46, "min_us": 25.35, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 26.44, "min_us": 25.43, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 26.82, "min_us": 21.39, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 27.99, "min_us": 23.23, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 27.36, "min_us": 25.26, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 26.91, "min_us": 25.91, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 27.27, "min_us": 25.05, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 26.58, "min_us": 24.39, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 25.96, "min_us": 24.38, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 25.92, "min_us": 23.72, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 27.54, "min_us": 25.01, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 27.89, "min_us": 24.19, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 25.18, "min_us": 23.78, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 28.65, "min_us": 24.74, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 26.56, "min_us": 25.59, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 27.49, "min_us": 26.25, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 26.46, "min_us": 22.14, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 27.78, "min_us": 22.88, "samples": 9}
{"event": "mix_tile", "rows": 64, "captured": false, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 26.89, "min_us": 25.45, "samples": 9}
{"event": "mix_tile_verdict", "rows": 64, "captured": false, "rule": [4096, 8], "rule_us": 26.89, "fastest": [2048, 2], "fastest_us": 25.18, "fastest_over_rule": 0.9364, "inexact": []}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 61.78, "min_us": 60.31, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 62.01, "min_us": 61.26, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 62.37, "min_us": 61.04, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 61.9, "min_us": 60.86, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 61.19, "min_us": 60.14, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 61.12, "min_us": 59.6, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 61.4, "min_us": 60.12, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 61.91, "min_us": 60.17, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 61.44, "min_us": 60.19, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 61.83, "min_us": 60.13, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 61.16, "min_us": 60.26, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 61.59, "min_us": 61.0, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 61.16, "min_us": 60.52, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 61.42, "min_us": 60.42, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 61.11, "min_us": 60.14, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 60.96, "min_us": 60.39, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 62.55, "min_us": 60.73, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 61.75, "min_us": 61.09, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 61.6, "min_us": 60.34, "samples": 9}
{"event": "mix_tile", "rows": 256, "captured": false, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 61.71, "min_us": 59.82, "samples": 9}
{"event": "mix_tile_verdict", "rows": 256, "captured": false, "rule": [4096, 8], "rule_us": 61.71, "fastest": [2048, 8], "fastest_us": 60.96, "fastest_over_rule": 0.9878, "inexact": []}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 256, "warps": 1, "exact": true, "median_us": 219.2, "min_us": 218.81, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 256, "warps": 2, "exact": true, "median_us": 220.84, "min_us": 219.74, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 256, "warps": 4, "exact": true, "median_us": 219.99, "min_us": 219.75, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 256, "warps": 8, "exact": true, "median_us": 220.74, "min_us": 220.37, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 512, "warps": 1, "exact": true, "median_us": 218.77, "min_us": 217.71, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 512, "warps": 2, "exact": true, "median_us": 219.71, "min_us": 219.12, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 512, "warps": 4, "exact": true, "median_us": 220.04, "min_us": 219.3, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 512, "warps": 8, "exact": true, "median_us": 219.46, "min_us": 218.75, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 1024, "warps": 1, "exact": true, "median_us": 219.77, "min_us": 219.36, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 1024, "warps": 2, "exact": true, "median_us": 220.2, "min_us": 219.33, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 1024, "warps": 4, "exact": true, "median_us": 219.21, "min_us": 218.28, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 1024, "warps": 8, "exact": true, "median_us": 219.98, "min_us": 219.22, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 2048, "warps": 1, "exact": true, "median_us": 222.35, "min_us": 220.75, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 2048, "warps": 2, "exact": true, "median_us": 219.5, "min_us": 218.54, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 2048, "warps": 4, "exact": true, "median_us": 219.8, "min_us": 218.48, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 2048, "warps": 8, "exact": true, "median_us": 218.38, "min_us": 217.66, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 4096, "warps": 1, "exact": true, "median_us": 218.51, "min_us": 217.77, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 4096, "warps": 2, "exact": true, "median_us": 219.15, "min_us": 218.14, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 4096, "warps": 4, "exact": true, "median_us": 220.36, "min_us": 219.28, "samples": 9}
{"event": "mix_tile", "rows": 1024, "captured": false, "sites": 8, "tile": 4096, "warps": 8, "exact": true, "median_us": 218.0, "min_us": 217.76, "samples": 9}
{"event": "mix_tile_verdict", "rows": 1024, "captured": false, "rule": [4096, 8], "rule_us": 218.0, "fastest": [4096, 8], "fastest_us": 218.0, "fastest_over_rule": 1.0, "inexact": []}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 256, "warps": 1, "exact": true, "median_us": 866.32, "min_us": 862.26, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 256, "warps": 2, "exact": true, "median_us": 868.46, "min_us": 865.86, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 256, "warps": 4, "exact": true, "median_us": 869.22, "min_us": 863.49, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 256, "warps": 8, "exact": true, "median_us": 872.94, "min_us": 868.05, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 512, "warps": 1, "exact": true, "median_us": 860.26, "min_us": 855.26, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 512, "warps": 2, "exact": true, "median_us": 865.7, "min_us": 857.49, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 512, "warps": 4, "exact": true, "median_us": 865.17, "min_us": 862.16, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 512, "warps": 8, "exact": true, "median_us": 864.32, "min_us": 859.81, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 1024, "warps": 1, "exact": true, "median_us": 860.14, "min_us": 857.2, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 1024, "warps": 2, "exact": true, "median_us": 863.71, "min_us": 861.98, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 1024, "warps": 4, "exact": true, "median_us": 865.09, "min_us": 857.62, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 1024, "warps": 8, "exact": true, "median_us": 862.51, "min_us": 859.9, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 2048, "warps": 1, "exact": true, "median_us": 857.33, "min_us": 853.73, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 2048, "warps": 2, "exact": true, "median_us": 864.34, "min_us": 859.79, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 2048, "warps": 4, "exact": true, "median_us": 861.89, "min_us": 856.82, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 2048, "warps": 8, "exact": true, "median_us": 859.52, "min_us": 856.22, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 4096, "warps": 1, "exact": true, "median_us": 852.85, "min_us": 850.66, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 4096, "warps": 2, "exact": true, "median_us": 861.06, "min_us": 858.5, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 4096, "warps": 4, "exact": true, "median_us": 862.05, "min_us": 857.54, "samples": 9}
{"event": "mix_tile", "rows": 4096, "captured": false, "sites": 2, "tile": 4096, "warps": 8, "exact": true, "median_us": 857.78, "min_us": 853.81, "samples": 9}
{"event": "mix_tile_verdict", "rows": 4096, "captured": false, "rule": [4096, 8], "rule_us": 857.78, "fastest": [4096, 1], "fastest_us": 852.85, "fastest_over_rule": 0.9943, "inexact": []}
{"event": "summary", "captured 4": {"rule": [4096, 8], "rule_us": 4.63, "fastest": [256, 4], "fastest_us": 2.28, "fastest_over_rule": 0.4924, "inexact": []}, "captured 17": {"rule": [4096, 8], "rule_us": 4.79, "fastest": [256, 4], "fastest_us": 2.83, "fastest_over_rule": 0.5908, "inexact": []}, "captured 32": {"rule": [4096, 8], "rule_us": 4.93, "fastest": [256, 4], "fastest_us": 3.44, "fastest_over_rule": 0.6978, "inexact": []}, "eager 64": {"rule": [4096, 8], "rule_us": 26.89, "fastest": [2048, 2], "fastest_us": 25.18, "fastest_over_rule": 0.9364, "inexact": []}, "eager 256": {"rule": [4096, 8], "rule_us": 61.71, "fastest": [2048, 8], "fastest_us": 60.96, "fastest_over_rule": 0.9878, "inexact": []}, "eager 1024": {"rule": [4096, 8], "rule_us": 218.0, "fastest": [4096, 8], "fastest_us": 218.0, "fastest_over_rule": 1.0, "inexact": []}, "eager 4096": {"rule": [4096, 8], "rule_us": 857.78, "fastest": [4096, 1], "fastest_us": 852.85, "fastest_over_rule": 0.9943, "inexact": []}}
